		7 1 15 -1.642640 1
		8 1 16 -0.116384 1
		9 2 13 -0.386346 1
		10 2 14 0.387763 1
		11 2 15 -1.784755 1
		12 2 16 -2.005849 1
		13 3 13 0.132342 1
		14 3 14 -0.903403 1
		15 3 15 -0.268307 1
		16 3 16 0.345199 1
		17 4 13 0.281813 1
		18 4 14 0.433788 1
		19 4 15 0.072094 1
		20 4 16 0.985205 1
		21 5 13 -0.097257 1
		22 5 14 0.038881 1
		23 5 15 1.353046 1
		24 5 16 0.770373 1
		25 6 13 -1.661312 1
		26 6 14 2.038691 1
		27 6 15 -0.153244 1
		28 6 16 0.901591 1
		29 7 13 -0.060747 1
		30 7 14 -1.339918 1
		31 7 15 -0.490269 1
		32 7 16 0.815401 1
		33 8 13 -1.968374 0
		34 8 14 -0.268372 1
		35 8 15 -0.318483 1
		36 8 16 -1.471479 1
		37 9 13 -1.912293 1
		38 9 14 1.930765 1
		39 9 15 1.923476 0
		40 9 16 -1.799882 1
		41 10 13 -1.673053 1
		42 10 14 0.882376 1
		43 10 15 -0.061595 1
		44 10 16 0.406270 1
		45 11 13 1.824739 1
		46 11 14 -0.233481 1
		47 11 15 -2.021757 1
		48 11 16 1.248550 1
		49 12 13 -1.089389 1
		50 12 14 -0.174575 1
		51 12 15 -1.294292 1
		52 12 16 -1.490530 1
		57 8 17 0.736322 0
		58 17 15 0.623204 1
		61 10 17 -1.606302 1
		74 18 13 0.978780 1
		76 10 18 0.973744 1
		96 12 19 1.015059 0
		97 19 15 0.653186 1
		115 8 20 1.000000 1
		116 20 17 0.736322 1
		239 20 15 -0.701892 1
		240 12 21 1.000000 1
		241 21 19 1.015059 1
	0 0 0 26 75
		1 0 13 1.153915 1
		2 0 14 -1.559666 1
		3 0 15 -0.148026 1
		4 0 16 -1.535272 1
		5 1 13 1.041837 1
		6 1 14 -1.695246 1
		7 1 15 -1.730046 1
		8 1 16 1.459918 1
		9 2 13 0.951506 1
		10 2 14 0.370585 1
		11 2 15 -0.450444 0
		12 2 16 -0.479861 1
		13 3 13 1.435218 1
		14 3 14 0.138910 1
		15 3 15 -1.265135 1
		16 3 16 0.482779 1
		17 4 13 0.138520 1
		18 4 14 -1.682476 1
		19 4 15 -0.020987 1
		20 4 16 -0.671078 1
		21 5 13 1.250032 1
		22 5 14 -1.731273 1
		23 5 15 1.540098 1
		24 5 16 -1.948046 1
		25 6 13 -1.348110 1
		26 6 14 1.859401 1
		27 6 15 -0.844952 1
		28 6 16 1.584527 1
		29 7 13 -1.883904 1
		30 7 14 0.797655 1
		31 7 15 0.374065 1
		32 7 16 0.278898 0
		33 8 13 -1.975092 1
		34 8 14 -0.171819 1
		35 8 15 1.244298 0
		36 8 16 -0.310012 1
		37 9 13 -0.117861 1
		38 9 14 0.821330 1
		39 9 15 1.137504 1
		40 9 16 -1.691054 1
		41 10 13 1.082765 1
		42 10 14 0.421680 1
		43 10 15 1.565640 1
		44 10 16 1.487322 1
		45 11 13 1.948412 1
		46 11 14 -1.857514 0
		47 11 15 1.193342 1
		48 11 16 0.861788 1
		49 12 13 -0.172031 1
		50 12 14 0.583367 1
		51 12 15 0.924440 0
		52 12 16 1.317704 1
		56 17 13 -1.465993 1
		60 17 16 1.908498 0
		63 7 17 1.041393 1
		80 2 18 0.879003 1
		83 18 15 -1.496528 1
		85 12 18 1.853543 1
		87 10 19 1.004451 1
		90 19 14 0.314465 1
		112 20 13 -1.236271 1
		124 9 21 0.978229 1
		129 9 20 0.824692 1
		140 21 16 1.543650 1
		144 22 14 -0.602958 1
		165 12 22 -1.736379 1
		181 3 22 1.517866 0
		182 11 23 0.909564 1
		189 23 14 0.085742 1
		205 24 22 1.517866 1
		209 12 23 0.579567 1
		214 9 23 -0.379390 1
		215 3 24 1.000000 1
		235 25 15 1.155828 1
		238 1 25 1.000000 1
	22017 0 100 26 75
		1 0 13 -0.283841 1
		2 0 14 -1.559666 1
		3 0 15 1.832010 1
		4 0 16 -1.385939 1
		5 1 13 0.971177 1
		6 1 14 -1.462358 1
		7 1 15 1.155828 0
		8 1 16 1.459918 1
		9 2 13 0.951506 1
		10 2 14 0.370585 1
		11 2 15 -0.450594 1
		12 2 16 -0.479861 1
		13 3 13 1.429626 1
		14 3 14 -0.957632 1
		15 3 15 -1.265135 1
		16 3 16 0.482779 1
		17 4 13 0.138520 1
		18 4 14 -1.293352 1
		19 4 15 -0.020987 1
		20 4 16 -0.671078 1
		21 5 13 1.408228 1
		22 5 14 1.831546 1
		23 5 15 1.540098 1
		24 5 16 -1.948046 1
		25 6 13 -1.348110 1
		26 6 14 1.859401 1
		27 6 15 0.935657 1
		28 6 16 1.584527 1
		29 7 13 -0.230159 1
		30 7 14 0.797655 1
		31 7 15 -0.898264 1
		32 7 16 -1.509913 1
		33 8 13 -2.050051 1
		34 8 14 -0.171819 1
		35 8 15 1.244298 0
		36 8 16 -0.310012 1
		37 9 13 -0.117861 1
		38 9 14 0.739959 1
		39 9 15 1.137504 1
		40 9 16 -1.691054 1
		41 10 13 1.082765 1
		42 10 14 0.421680 1
		43 10 15 -1.026200 1
		44 10 16 1.487322 1
		45 11 13 1.948412 1
		46 11 14 -1.857514 0
		47 11 15 1.193342 1
		48 11 16 0.622319 1
		49 12 13 -1.001536 0
		50 12 14 -1.778651 1
		51 12 15 0.924440 0
		52 12 16 1.317704 1
		56 17 13 -1.465993 1
		60 17 16 1.908498 0
		63 7 17 1.041393 1
		80 2 18 0.879003 1
		83 18 15 -1.496528 1
		85 12 18 1.853543 1
		87 10 19 1.004451 1
		90 19 14 0.002834 1
		112 20 13 -1.236271 1
		124 9 21 0.978229 1
		129 9 20 0.824692 1
		140 21 16 1.543650 1
		144 22 14 -0.602958 1
		165 12 22 -1.736379 1
		181 3 22 1.517866 0
		182 11 23 0.909564 1
		189 23 14 0.085742 1
		205 24 22 1.517866 1
		209 12 23 0.579567 1
		214 9 23 -0.379390 1
		215 3 24 1.000000 1
		235 25 15 1.155828 1
		238 1 25 1.000000 1
	0 0 0 24 71
		1 0 13 1.146849 1
		2 0 14 0.335727 0
		3 0 15 -1.918830 1
		4 0 16 -1.066937 1
		5 1 13 -0.489524 1
		6 1 14 0.447791 1
		7 1 15 -1.681526 1
		8 1 16 -0.499873 1
		9 2 13 1.433754 1
		10 2 14 -0.462147 0
		11 2 15 -0.444571 1
		12 2 16 0.147775 1
		13 3 13 -1.902569 1
		14 3 14 -0.316547 1
		15 3 15 -0.785171 0
		16 3 16 1.292105 0
		17 4 13 -1.846409 1
		18 4 14 -1.654971 1
		19 4 15 -1.729964 1
		20 4 16 -0.502958 1
		21 5 13 -0.290055 1
		22 5 14 1.778275 1
		23 5 15 -1.637173 1
		24 5 16 1.192439 1
		25 6 13 1.934339 0
		26 6 14 0.369481 1
		27 6 15 0.397236 1
		28 6 16 -0.170621 1
		29 7 13 1.564403 1
		30 7 14 1.124042 1
		31 7 15 0.241266 1
		32 7 16 1.261734 1
		33 8 13 1.965927 1
		34 8 14 1.726662 0
		35 8 15 -1.446196 1
		36 8 16 -1.381600 1
		37 9 13 0.182351 1
		38 9 14 1.760017 1
		39 9 15 1.440297 1
		40 9 16 0.550251 1
		41 10 13 -1.039134 1
		42 10 14 0.764931 1
		43 10 15 1.418503 1
		44 10 16 1.380417 1
		45 11 13 -1.156075 1
		46 11 14 0.451030 1
		47 11 15 -0.520230 1
		48 11 16 -0.750092 1
		49 12 13 -0.469505 1
		50 12 14 -1.854434 1
		51 12 15 -1.318025 1
		52 12 16 0.386048 1
		56 17 13 2.336796 1
		58 17 15 0.723323 1
		67 9 17 0.996564 1
		71 18 16 1.757672 1
		76 10 18 -0.037565 1
		79 18 14 1.916928 1
		83 18 15 1.434554 1
		97 19 15 1.370864 1
		99 5 19 0.872352 1
		123 20 15 0.229994 1
		124 9 21 1.003533 1
		131 1 20 2.058305 1
		133 21 15 -0.206423 1
		138 12 20 0.963464 1
		159 22 16 -1.751518 1
		180 9 22 1.026903 1
		242 19 20 0.351022 1
		243 3 23 1.000000 1
		244 23 15 -0.785171 1
	0 0 0 25 70
		1 0 13 1.211924 1
		2 0 14 -1.004722 1
		3 0 15 1.913232 1
		4 0 16 -1.932435 1
		5 1 13 -0.133935 1
		6 1 14 -1.806603 0
		7 1 15 -2.072281 0
		8 1 16 -0.398726 1
		9 2 13 0.296827 1
		10 2 14 -0.735863 0
		11 2 15 -1.333331 1
		12 2 16 -1.715416 1
		13 3 13 -1.135344 1
		14 3 14 -1.462318 1
		15 3 15 1.615805 1
		16 3 16 0.850142 1
		17 4 13 0.297213 1
		18 4 14 -0.841471 1
		19 4 15 -0.043224 1
		20 4 16 0.765120 1
		21 5 13 1.410823 1
		22 5 14 0.194700 1
		23 5 15 -1.570592 1
		24 5 16 0.677262 1
		25 6 13 1.831302 0
		26 6 14 0.773332 1
		27 6 15 -0.784429 1
		28 6 16 1.409486 1
		29 7 13 0.692716 1
		30 7 14 0.614342 1
		31 7 15 -1.124778 1
		32 7 16 0.168556 1
		33 8 13 1.945919 1
		34 8 14 -0.086934 1
		35 8 15 0.449352 1
		36 8 16 -0.240526 1
		37 9 13 -0.127737 1
		38 9 14 -0.654497 1
		39 9 15 -1.130606 1
		40 9 16 -1.511550 1
		41 10 13 0.753717 1
		42 10 14 -0.828280 1
		43 10 15 1.077603 1
		44 10 16 -0.997778 1
		45 11 13 -1.789889 1
		46 11 14 -0.114191 1
		47 11 15 1.585881 1
		48 11 16 1.405660 1
		49 12 13 -1.655701 1
		50 12 14 0.585411 1
		51 12 15 -1.607221 1
		52 12 16 -0.931073 1
		58 17 15 -1.783257 1
		59 12 17 -1.445161 0
		65 2 17 0.045655 1
		74 18 13 2.175755 1
		81 1 18 0.574303 1
		82 6 18 1.022895 1
		89 0 19 -0.327761 1
		97 19 15 -0.086154 1
		105 8 19 1.001932 1
		107 20 14 -0.994981 0
		121 0 20 0.950162 1
		128 21 14 -0.770809 1
		163 20 21 1.034466 1
		178 1 22 1.043440 1
		179 22 18 0.494864 1
		189 23 14 -1.881036 1
		203 1 23 1.099053 1
		245 11 19 0.641059 1
	0 0 0 24 70
		1 0 13 1.774942 1
		2 0 14 -1.292181 1
		3 0 15 0.579879 0
		4 0 16 -0.749867 1
		5 1 13 -0.175277 1
		6 1 14 -1.362900 0
		7 1 15 -1.182546 1
		8 1 16 -0.061326 1
		9 2 13 -0.846713 1
		10 2 14 0.083781 1
		11 2 15 -0.666195 1
		12 2 16 -1.822635 1
		13 3 13 0.780928 1
		14 3 14 -1.356317 1
		15 3 15 0.175523 1
		16 3 16 -0.374929 1
		17 4 13 0.609814 1
		18 4 14 -1.722480 1
		19 4 15 1.644829 1
		20 4 16 0.057615 1
		21 5 13 1.196136 1
		22 5 14 0.011837 1
		23 5 15 -1.661337 1
		24 5 16 0.897070 1
		25 6 13 2.021792 1
		26 6 14 0.875024 1
		27 6 15 1.232887 1
		28 6 16 -1.394061 1
		29 7 13 1.439901 1
		30 7 14 -0.602257 1
		31 7 15 0.409064 1
		32 7 16 -1.470787 1
		33 8 13 2.069112 1
		34 8 14 0.498257 1
		35 8 15 1.979918 1
		36 8 16 1.268664 1
		37 9 13 1.465240 1
		38 9 14 1.821286 1
		39 9 15 -0.985079 1
		40 9 16 -0.248561 1
		41 10 13 1.393560 1
		42 10 14 -1.533816 1
		43 10 15 1.677508 1
		44 10 16 -2.023368 1
		45 11 13 1.456778 1
		46 11 14 -0.280593 0
		47 11 15 0.975838 1
		48 11 16 0.119306 1
		49 12 13 -1.678306 1
		50 12 14 -0.393223 1
		51 12 15 -0.507573 1
		52 12 16 0.826840 1
		55 11 17 -0.419338 1
		56 17 13 -1.266041 1
		59 12 17 -0.454219 1
		60 17 16 1.484247 1
		65 2 17 1.417215 1
		67 9 17 0.925629 1
		71 18 16 -0.467052 1
		82 6 18 1.164517 1
		83 18 15 -1.054219 0
		88 19 13 -0.818304 1
		104 6 19 1.061026 1
		123 20 15 -1.198214 1
		139 12 21 0.900729 1
		154 8 22 1.048028 1
		170 22 15 -0.933002 1
		177 18 20 0.962730 1
		189 23 14 -1.457793 1
		203 1 23 1.061773 1
	0 0 0 24 68
		1 0 13 1.671666 1
		2 0 14 -1.254816 0
		3 0 15 -0.410323 0
		4 0 16 -1.705968 1
		5 1 13 0.160035 1
		6 1 14 0.764157 1
		7 1 15 -1.934153 1
		8 1 16 -0.522807 1
		9 2 13 -0.034333 1
		10 2 14 -2.080333 0
		11 2 15 -0.444588 1
		12 2 16 -1.736901 1
		13 3 13 1.440861 1
		14 3 14 -1.738552 1
		15 3 15 1.744010 1
		16 3 16 -2.013731 1
		17 4 13 1.486210 1
		18 4 14 0.966761 0
		19 4 15 -0.876033 1
		20 4 16 1.015509 1
		21 5 13 1.184256 1
		22 5 14 -1.105459 1
		23 5 15 0.097550 1
		24 5 16 -1.797128 1
		25 6 13 -0.053432 1
		26 6 14 1.759347 1
		27 6 15 -1.867029 1
		28 6 16 -0.483554 1
		29 7 13 1.786634 1
		30 7 14 -1.091900 1
		31 7 15 -1.292093 1
		32 7 16 0.863172 1
		33 8 13 0.162297 1
		34 8 14 1.735597 1
		35 8 15 -1.295861 1
		36 8 16 0.686291 1
		37 9 13 0.033055 1
		38 9 14 -1.743646 1
		39 9 15 -1.369149 1
		40 9 16 1.214835 0
		41 10 13 0.105895 0
		42 10 14 1.270235 1
		43 10 15 0.260306 1
		44 10 16 0.523758 1
		45 11 13 -0.767122 1
		46 11 14 -1.986163 1
		47 11 15 -1.024298 0
		48 11 16 0.915274 1
		49 12 13 1.500088 1
		50 12 14 0.836373 1
		51 12 15 -1.703069 1
		52 12 16 -0.687967 1
		58 17 15 -0.766254 1
		59 12 17 1.791776 1
		65 2 17 -0.872045 1
		74 18 13 1.960926 1
		81 1 18 -1.390771 1
		82 6 18 0.940429 1
		89 0 19 -0.483825 1
		97 19 15 -0.249872 1
		105 8 19 0.590655 1
		107 20 14 -0.843331 0
		121 0 20 0.995523 1
		128 21 14 -0.877323 1
		136 3 21 1.252209 1
		163 20 21 1.107453 1
		189 23 14 -1.831365 1
		203 1 23 1.088580 1
	0 0 0 24 71
		1 0 13 1.465520 1
		2 0 14 -1.793724 1
		3 0 15 1.126359 1
		4 0 16 -1.262130 1
		5 1 13 -0.135995 1
		6 1 14 -1.365194 1
		7 1 15 -1.808266 0
		8 1 16 -0.849001 1
		9 2 13 1.666291 1
		10 2 14 -1.391253 1
		11 2 15 -0.687026 1
		12 2 16 1.427000 1
		13 3 13 0.764201 1
		14 3 14 -1.639334 1
		15 3 15 0.714874 1
		16 3 16 0.282756 1
		17 4 13 0.457311 0
		18 4 14 0.410220 1
		19 4 15 0.904743 1
		20 4 16 0.655820 1
		21 5 13 -0.570651 1
		22 5 14 -0.998657 1
		23 5 15 0.153826 1
		24 5 16 0.255733 1
		25 6 13 1.857714 1
		26 6 14 0.859133 1
		27 6 15 -1.363975 0
		28 6 16 -1.385435 1
		29 7 13 1.131119 1
		30 7 14 1.121539 1
		31 7 15 -1.539437 1
		32 7 16 -1.582216 1
		33 8 13 2.056815 1
		34 8 14 0.465984 1
		35 8 15 1.505905 1
		36 8 16 0.492886 1
		37 9 13 -1.595657 1
		38 9 14 -1.210088 1
		39 9 15 -1.488222 1
		40 9 16 1.341166 1
		41 10 13 -1.120222 1
		42 10 14 -0.084696 1
		43 10 15 1.797072 1
		44 10 16 0.931057 1
		45 11 13 -1.798001 1
		46 11 14 0.455568 1
		47 11 15 0.966997 1
		48 11 16 1.081489 1
		49 12 13 1.587624 1
		50 12 14 0.038310 1
		51 12 15 0.554855 1
		52 12 16 -1.576668 1
		53 6 17 1.905996 1
		58 17 15 -0.355902 1
		59 12 17 0.920381 1
		64 5 17 0.988343 1
		65 2 17 -1.447028 1
		67 9 17 0.015340 1
		79 18 14 0.773280 0
		85 12 18 0.711204 1
		88 19 13 -1.759089 1
		103 7 19 0.441279 1
		107 20 14 0.281729 1
		126 6 20 0.871032 1
		140 21 16 -0.216215 1
		143 5 22 0.993583 1
		150 10 21 0.922401 1
		162 22 13 0.748484 1
		200 23 18 0.815790 1
		209 12 23 1.000000 1
		214 9 23 -0.061763 1
	0 0 0 20 59
		1 0 13 1.713089 1
		2 0 14 -1.377206 0
		3 0 15 0.952226 1
		4 0 16 -1.346881 1
		5 1 13 0.158145 1
		6 1 14 -1.395252 1
		7 1 15 -1.877081 1
		8 1 16 1.406900 1
		9 2 13 -0.896921 1
		10 2 14 -1.610810 1
		11 2 15 -1.709098 1
		12 2 16 -2.050658 1
		13 3 13 0.717984 1
		14 3 14 -1.310477 0
		15 3 15 1.133948 1
		16 3 16 -0.083478 1
		17 4 13 1.633458 1
		18 4 14 -1.912616 1
		19 4 15 -1.061643 1
		20 4 16 0.999328 1
		21 5 13 1.170066 1
		22 5 14 -1.732300 1
		23 5 15 0.135096 1
		24 5 16 -1.473820 1
		25 6 13 0.352437 1
		26 6 14 1.828638 1
		27 6 15 0.146371 1
		28 6 16 0.005169 1
		29 7 13 0.181804 1
		30 7 14 1.435914 1
		31 7 15 -1.123063 1
		32 7 16 -0.382520 1
		33 8 13 -1.421769 1
		34 8 14 0.494404 0
		35 8 15 0.769183 1
		36 8 16 -0.471495 1
		37 9 13 1.529132 1
		38 9 14 1.189448 1
		39 9 15 1.239514 1
		40 9 16 -1.619481 1
		41 10 13 0.727619 1
		42 10 14 0.608923 0
		43 10 15 -0.576577 1
		44 10 16 1.452543 0
		45 11 13 -1.555986 1
		46 11 14 0.335451 1
		47 11 15 0.994613 1
		48 11 16 1.997656 1
		49 12 13 -0.265722 1
		50 12 14 0.355016 1
		51 12 15 -1.523721 1
		52 12 16 -1.592950 1
		58 17 15 0.663097 1
		59 12 17 1.230978 1
		60 17 16 1.433591 1
		79 18 14 1.682969 1
		86 3 18 0.842693 0
		246 10 19 1.000000 1
		247 19 14 0.608923 1
	0 0 0 19 57
		1 0 13 -0.366564 1
		2 0 14 -1.603368 1
		3 0 15 1.130543 1
		4 0 16 -1.311796 1
		5 1 13 0.880331 1
		6 1 14 -1.538928 1
		7 1 15 1.220895 0
		8 1 16 0.093701 1
		9 2 13 1.692923 1
		10 2 14 0.321365 1
		11 2 15 -1.181084 1
		12 2 16 1.429716 1
		13 3 13 1.703854 1
		14 3 14 -1.785174 1
		15 3 15 -0.621123 1
		16 3 16 0.258106 1
		17 4 13 0.048016 1
		18 4 14 -1.313994 1
		19 4 15 -0.041966 1
		20 4 16 -0.724997 1
		21 5 13 0.713468 1
		22 5 14 1.304073 1
		23 5 15 1.369605 1
		24 5 16 -1.860720 1
		25 6 13 -1.390912 1
		26 6 14 1.879519 1
		27 6 15 0.974940 1
		28 6 16 -2.111694 0
		29 7 13 -0.074341 1
		30 7 14 -0.445181 0
		31 7 15 0.266129 1
		32 7 16 -1.563162 1
		33 8 13 -2.078835 1
		34 8 14 -0.169514 1
		35 8 15 1.216463 0
		36 8 16 -0.973742 1
		37 9 13 -1.423577 1
		38 9 14 -1.475278 1
		39 9 15 1.176156 1
		40 9 16 -1.597200 1
		41 10 13 0.989868 1
		42 10 14 0.475969 1
		43 10 15 -1.039774 1
		44 10 16 1.539013 1
		45 11 13 2.019957 1
		46 11 14 -1.841518 0
		47 11 15 1.228387 1
		48 11 16 0.442006 1
		49 12 13 -1.075899 0
		50 12 14 -1.845203 1
		51 12 15 0.857346 0
		52 12 16 1.228355 1
		54 17 14 -0.058674 1
		55 11 17 1.087501 1
		59 12 17 0.667974 1
		79 18 14 1.666390 0
		94 7 18 0.879567 1
	0 0 0 23 66
		1 0 13 -1.001315 1
		2 0 14 -1.358534 0
		3 0 15 1.790840 1
		4 0 16 -1.166351 1
		5 1 13 0.096951 1
		6 1 14 -1.798824 1
		7 1 15 -0.710124 0
		8 1 16 -0.769756 1
		9 2 13 0.627661 1
		10 2 14 -1.033788 1
		11 2 15 -1.343015 1
		12 2 16 -0.618398 1
		13 3 13 1.282453 1
		14 3 14 0.859611 1
		15 3 15 -1.460146 1
		16 3 16 -0.356030 1
		17 4 13 1.766257 1
		18 4 14 -1.843766 1
		19 4 15 -1.149026 1
		20 4 16 1.257738 0
		21 5 13 0.742565 0
		22 5 14 -1.728681 1
		23 5 15 0.497584 1
		24 5 16 -1.441501 1
		25 6 13 -0.939104 1
		26 6 14 0.643734 1
		27 6 15 0.878198 0
		28 6 16 0.404837 1
		29 7 13 1.421229 0
		30 7 14 1.405948 1
		31 7 15 1.601977 1
		32 7 16 -1.586674 1
		33 8 13 -1.384194 1
		34 8 14 0.582374 0
		35 8 15 0.498593 1
		36 8 16 -1.205127 1
		37 9 13 -0.027082 1
		38 9 14 -0.221498 1
		39 9 15 1.976494 1
		40 9 16 -1.546780 1
		41 10 13 0.763223 1
		42 10 14 0.690586 1
		43 10 15 0.337945 1
		44 10 16 -0.978608 1
		45 11 13 0.603004 1
		46 11 14 -1.688542 0
		47 11 15 -0.997527 1
		48 11 16 -1.408783 1
		49 12 13 -0.644193 1
		50 12 14 -1.692315 1
		51 12 15 0.405073 0
		52 12 16 -0.233054 1
		56 17 13 2.065266 1
		58 17 15 0.276946 1
		67 9 17 0.890418 1
		71 18 16 0.539074 1
		76 10 18 0.907280 1
		79 18 14 1.651488 1
		97 19 15 -0.047948 1
		99 5 19 1.003197 1
		123 20 15 0.421808 1
		128 21 14 -1.712445 1
		131 1 20 1.066368 1
		147 11 21 0.973945 1
		248 4 22 1.000000 1
		249 22 16 1.257738 1
	22358 0 106 22 62
		1 0 13 1.162049 1
		2 0 14 -0.323361 0
		3 0 15 -0.343029 1
		4 0 16 -1.521589 1
		5 1 13 1.789556 1
		6 1 14 -1.447632 1
		7 1 15 1.726496 1
		8 1 16 -0.455816 1
		9 2 13 1.329666 1
		10 2 14 -0.829708 0
		11 2 15 -1.061371 0
		12 2 16 -1.888893 0
		13 3 13 -1.996910 0
		14 3 14 0.342187 1
		15 3 15 0.021143 0
		16 3 16 1.744146 1
		17 4 13 1.423525 1
		18 4 14 -0.819661 1
		19 4 15 -1.157794 1
		20 4 16 1.094212 1
		21 5 13 1.367893 1
		22 5 14 0.765959 1
		23 5 15 -1.745082 0
		24 5 16 -0.114677 1
		25 6 13 0.467504 1
		26 6 14 1.790812 1
		27 6 15 -1.648926 1
		28 6 16 -1.816791 1
		29 7 13 0.617424 1
		30 7 14 0.105022 1
		31 7 15 1.857768 1
		32 7 16 -1.188256 1
		33 8 13 -0.995441 1
		34 8 14 -0.260167 1
		35 8 15 0.369478 1
		36 8 16 -1.328515 1
		37 9 13 1.531852 1
		38 9 14 0.545513 1
		39 9 15 0.862737 1
		40 9 16 0.104676 1
		41 10 13 -0.859323 1
		42 10 14 -0.830416 1
		43 10 15 0.485625 1
		44 10 16 -0.731847 1
		45 11 13 1.374831 1
		46 11 14 -0.907910 1
		47 11 15 -0.268311 1
		48 11 16 0.947641 0
		49 12 13 0.409356 1
		50 12 14 0.937541 1
		51 12 15 -1.245971 1
		52 12 16 0.342999 1
		54 17 14 -0.078979 1
		55 11 17 -0.630756 1
		71 18 16 1.339945 1
		76 10 18 1.074652 1
		88 19 13 0.229274 1
		103 7 19 -0.688555 1
		108 5 20 1.128917 1
		123 20 15 -1.723809 1
		128 21 14 -0.396854 1
		132 0 21 1.088177 1
	0 0 0 22 66
		1 0 13 0.287129 1
		2 0 14 -1.512832 0
		3 0 15 -0.929760 1
		4 0 16 -1.622254 1
		5 1 13 -1.161249 1
		6 1 14 -0.352611 1
		7 1 15 0.359833 1
		8 1 16 -1.108339 1
		9 2 13 -0.199633 1
		10 2 14 -1.842820 0
		11 2 15 -0.480172 1
		12 2 16 -2.017601 1
		13 3 13 0.664981 1
		14 3 14 -0.129368 0
		15 3 15 -0.029751 1
		16 3 16 1.300239 1
		17 4 13 -0.296493 1
		18 4 14 -1.269766 1
		19 4 15 -0.532545 1
		20 4 16 1.085626 1
		21 5 13 1.113143 1
